indice,numero_pseudoaleatorio
7189,0.9245
7190,0.2203
7191,0.7287
7192,0.7959
7193,0.3737
7194,0.8957
7195,0.687
7196,0.5758
7197,0.6555
7198,0.8988
7199,0.8521
7200,0.3658
7201,0.4751
7202,0.2943
7203,0.6685
7204,0.5909
7205,0.4595
7206,0.4637
7207,0.6873
7208,0.5918
7209,0.5074
7210,0.0139
7211,0.74
7212,0.3976
7213,0.1682
7214,0.9549
7215,0.8388
7216,0.6577
7217,0.0159
7218,0.8465
7219,0.0676
7220,0.599
7221,0.8907
7222,0.4208
7223,0.4033
7224,0.4716
7225,0.1079
7226,0.7445
7227,0.6371
7228,0.9192
7229,0.9382
7230,0.9497
7231,0.562
7232,0.9208
7233,0.0233
7234,0.2404
7235,0.7988
7236,0.5281
7237,0.116
7238,0.1758
7239,0.3595
7240,0.1397
7241,0.4376
7242,0.2978
7243,0.8548
7244,0.5095
7245,0.1257
7246,0.6922
7247,0.8527
7248,0.3977
7249,0.1735
7250,0.2371
7251,0.6232
7252,0.1791
7253,0.5352
7254,0.494
7255,0.3005
7256,0.9986
7257,0.1654
7258,0.8058
7259,0.9007
7260,0.9532
7261,0.7483
7262,0.8394
7263,0.6896
7264,0.7143
7265,0.0293
7266,0.5599
7267,0.809
7268,0.0711
7269,0.7853
7270,0.8093
7271,0.0871
7272,0.6372
7273,0.9245
7274,0.2203
7275,0.7287
7276,0.7959
7277,0.3737
7278,0.8957
7279,0.687
7280,0.5758
7281,0.6555
7282,0.8988
7283,0.8521
7284,0.3658
7285,0.4751
7286,0.2943
7287,0.6685
7288,0.5909
7289,0.4595
7290,0.4637
7291,0.6873
7292,0.5918
7293,0.5074
7294,0.0139
7295,0.74
7296,0.3976
7297,0.1682
7298,0.9549
7299,0.8388
7300,0.6577
7301,0.0159
7302,0.8465
7303,0.0676
7304,0.599
7305,0.8907
7306,0.4208
7307,0.4033
7308,0.4716
7309,0.1079
7310,0.7445
7311,0.6371
7312,0.9192
7313,0.9382
7314,0.9497
7315,0.562
7316,0.9208
7317,0.0233
7318,0.2404
7319,0.7988
7320,0.5281
7321,0.116
7322,0.1758
7323,0.3595
7324,0.1397
7325,0.4376
7326,0.2978
7327,0.8548
7328,0.5095
7329,0.1257
7330,0.6922
7331,0.8527
7332,0.3977
7333,0.1735
7334,0.2371
7335,0.6232
7336,0.1791
7337,0.5352
7338,0.494
7339,0.3005
7340,0.9986
7341,0.1654
7342,0.8058
7343,0.9007
7344,0.9532
7345,0.7483
7346,0.8394
7347,0.6896
7348,0.7143
7349,0.0293
7350,0.5599
7351,0.809
7352,0.0711
7353,0.7853
7354,0.8093
7355,0.0871
7356,0.6372
7357,0.9245
7358,0.2203
7359,0.7287
7360,0.7959
7361,0.3737
7362,0.8957
7363,0.687
7364,0.5758
7365,0.6555
7366,0.8988
7367,0.8521
7368,0.3658
7369,0.4751
7370,0.2943
7371,0.6685
7372,0.5909
7373,0.4595
7374,0.4637
7375,0.6873
7376,0.5918
7377,0.5074
7378,0.0139
7379,0.74
7380,0.3976
7381,0.1682
7382,0.9549
7383,0.8388
7384,0.6577
7385,0.0159
7386,0.8465
7387,0.0676
7388,0.599
7389,0.8907
7390,0.4208
7391,0.4033
7392,0.4716
7393,0.1079
7394,0.7445
7395,0.6371
7396,0.9192
7397,0.9382
7398,0.9497
7399,0.562
7400,0.9208
7401,0.0233
7402,0.2404
7403,0.7988
7404,0.5281
7405,0.116
7406,0.1758
7407,0.3595
7408,0.1397
7409,0.4376
7410,0.2978
7411,0.8548
7412,0.5095
7413,0.1257
7414,0.6922
7415,0.8527
7416,0.3977
7417,0.1735
7418,0.2371
7419,0.6232
7420,0.1791
7421,0.5352
7422,0.494
7423,0.3005
7424,0.9986
7425,0.1654
7426,0.8058
7427,0.9007
7428,0.9532
7429,0.7483
7430,0.8394
7431,0.6896
7432,0.7143
7433,0.0293
7434,0.5599
7435,0.809
7436,0.0711
7437,0.7853
7438,0.8093
7439,0.0871
7440,0.6372
7441,0.9245
7442,0.2203
7443,0.7287
7444,0.7959
7445,0.3737
7446,0.8957
7447,0.687
7448,0.5758
7449,0.6555
7450,0.8988
7451,0.8521
7452,0.3658
7453,0.4751
7454,0.2943
7455,0.6685
7456,0.5909
7457,0.4595
7458,0.4637
7459,0.6873
7460,0.5918
7461,0.5074
7462,0.0139
7463,0.74
7464,0.3976
7465,0.1682
7466,0.9549
7467,0.8388
7468,0.6577
7469,0.0159
7470,0.8465
7471,0.0676
7472,0.599
7473,0.8907
7474,0.4208
7475,0.4033
7476,0.4716
7477,0.1079
7478,0.7445
7479,0.6371
7480,0.9192
7481,0.9382
7482,0.9497
7483,0.562
7484,0.9208
7485,0.0233
7486,0.2404
7487,0.7988
7488,0.5281
7489,0.116
7490,0.1758
7491,0.3595
7492,0.1397
7493,0.4376
7494,0.2978
7495,0.8548
7496,0.5095
7497,0.1257
7498,0.6922
7499,0.8527
7500,0.3977
7501,0.1735
7502,0.2371
7503,0.6232
7504,0.1791
7505,0.5352
7506,0.494
7507,0.3005
7508,0.9986
7509,0.1654
7510,0.8058
7511,0.9007
7512,0.9532
7513,0.7483
7514,0.8394
7515,0.6896
7516,0.7143
7517,0.0293
7518,0.5599
7519,0.809
7520,0.0711
7521,0.7853
7522,0.8093
7523,0.0871
7524,0.6372
7525,0.9245
7526,0.2203
7527,0.7287
7528,0.7959
7529,0.3737
7530,0.8957
7531,0.687
7532,0.5758
7533,0.6555
7534,0.8988
7535,0.8521
7536,0.3658
7537,0.4751
7538,0.2943
7539,0.6685
7540,0.5909
7541,0.4595
7542,0.4637
7543,0.6873
7544,0.5918
7545,0.5074
7546,0.0139
7547,0.74
7548,0.3976
7549,0.1682
7550,0.9549
7551,0.8388
7552,0.6577
7553,0.0159
7554,0.8465
7555,0.0676
7556,0.599
7557,0.8907
7558,0.4208
7559,0.4033
7560,0.4716
7561,0.1079
7562,0.7445
7563,0.6371
7564,0.9192
7565,0.9382
7566,0.9497
7567,0.562
7568,0.9208
7569,0.0233
7570,0.2404
7571,0.7988
7572,0.5281
7573,0.116
7574,0.1758
7575,0.3595
7576,0.1397
7577,0.4376
7578,0.2978
7579,0.8548
7580,0.5095
7581,0.1257
7582,0.6922
7583,0.8527
7584,0.3977
7585,0.1735
7586,0.2371
7587,0.6232
7588,0.1791
7589,0.5352
7590,0.494
7591,0.3005
7592,0.9986
7593,0.1654
7594,0.8058
7595,0.9007
7596,0.9532
7597,0.7483
7598,0.8394
7599,0.6896
7600,0.7143
7601,0.0293
7602,0.5599
7603,0.809
7604,0.0711
7605,0.7853
7606,0.8093
7607,0.0871
7608,0.6372
7609,0.9245
7610,0.2203
7611,0.7287
7612,0.7959
7613,0.3737
7614,0.8957
7615,0.687
7616,0.5758
7617,0.6555
7618,0.8988
7619,0.8521
7620,0.3658
7621,0.4751
7622,0.2943
7623,0.6685
7624,0.5909
7625,0.4595
7626,0.4637
7627,0.6873
7628,0.5918
7629,0.5074
7630,0.0139
7631,0.74
7632,0.3976
7633,0.1682
7634,0.9549
7635,0.8388
7636,0.6577
7637,0.0159
7638,0.8465
7639,0.0676
7640,0.599
7641,0.8907
7642,0.4208
7643,0.4033
7644,0.4716
7645,0.1079
7646,0.7445
7647,0.6371
7648,0.9192
7649,0.9382
7650,0.9497
7651,0.562
7652,0.9208
7653,0.0233
7654,0.2404
7655,0.7988
7656,0.5281
7657,0.116
7658,0.1758
7659,0.3595
7660,0.1397
7661,0.4376
7662,0.2978
7663,0.8548
7664,0.5095
7665,0.1257
7666,0.6922
7667,0.8527
7668,0.3977
7669,0.1735
7670,0.2371
7671,0.6232
7672,0.1791
7673,0.5352
7674,0.494
7675,0.3005
7676,0.9986
7677,0.1654
7678,0.8058
7679,0.9007
7680,0.9532
7681,0.7483
7682,0.8394
7683,0.6896
7684,0.7143
7685,0.0293
7686,0.5599
7687,0.809
7688,0.0711
7689,0.7853
7690,0.8093
7691,0.0871
7692,0.6372
7693,0.9245
7694,0.2203
7695,0.7287
7696,0.7959
7697,0.3737
7698,0.8957
7699,0.687
7700,0.5758
7701,0.6555
7702,0.8988
7703,0.8521
7704,0.3658
7705,0.4751
7706,0.2943
7707,0.6685
7708,0.5909
7709,0.4595
7710,0.4637
7711,0.6873
7712,0.5918
7713,0.5074
7714,0.0139
7715,0.74
7716,0.3976
7717,0.1682
7718,0.9549
7719,0.8388
7720,0.6577
7721,0.0159
7722,0.8465
7723,0.0676
7724,0.599
7725,0.8907
7726,0.4208
7727,0.4033
7728,0.4716
7729,0.1079
7730,0.7445
7731,0.6371
7732,0.9192
7733,0.9382
7734,0.9497
7735,0.562
7736,0.9208
7737,0.0233
7738,0.2404
7739,0.7988
7740,0.5281
7741,0.116
7742,0.1758
7743,0.3595
7744,0.1397
7745,0.4376
7746,0.2978
7747,0.8548
7748,0.5095
7749,0.1257
7750,0.6922
7751,0.8527
7752,0.3977
7753,0.1735
7754,0.2371
7755,0.6232
7756,0.1791
7757,0.5352
7758,0.494
7759,0.3005
7760,0.9986
7761,0.1654
7762,0.8058
7763,0.9007
7764,0.9532
7765,0.7483
7766,0.8394
7767,0.6896
7768,0.7143
7769,0.0293
7770,0.5599
7771,0.809
7772,0.0711
7773,0.7853
7774,0.8093
7775,0.0871
7776,0.6372
7777,0.9245
7778,0.2203
7779,0.7287
7780,0.7959
7781,0.3737
7782,0.8957
7783,0.687
7784,0.5758
7785,0.6555
7786,0.8988
7787,0.8521
7788,0.3658
7789,0.4751
7790,0.2943
7791,0.6685
7792,0.5909
7793,0.4595
7794,0.4637
7795,0.6873
7796,0.5918
7797,0.5074
7798,0.0139
7799,0.74
7800,0.3976
7801,0.1682
7802,0.9549
7803,0.8388
7804,0.6577
7805,0.0159
7806,0.8465
7807,0.0676
7808,0.599
7809,0.8907
7810,0.4208
7811,0.4033
7812,0.4716
7813,0.1079
7814,0.7445
7815,0.6371
7816,0.9192
7817,0.9382
7818,0.9497
7819,0.562
7820,0.9208
7821,0.0233
7822,0.2404
7823,0.7988
7824,0.5281
7825,0.116
7826,0.1758
7827,0.3595
7828,0.1397
7829,0.4376
7830,0.2978
7831,0.8548
7832,0.5095
7833,0.1257
7834,0.6922
7835,0.8527
7836,0.3977
7837,0.1735
7838,0.2371
7839,0.6232
7840,0.1791
7841,0.5352
7842,0.494
7843,0.3005
7844,0.9986
7845,0.1654
7846,0.8058
7847,0.9007
7848,0.9532
7849,0.7483
7850,0.8394
7851,0.6896
7852,0.7143
7853,0.0293
7854,0.5599
7855,0.809
7856,0.0711
7857,0.7853
7858,0.8093
7859,0.0871
7860,0.6372
7861,0.9245
7862,0.2203
7863,0.7287
7864,0.7959
7865,0.3737
7866,0.8957
7867,0.687
7868,0.5758
7869,0.6555
7870,0.8988
7871,0.8521
7872,0.3658
7873,0.4751
7874,0.2943
7875,0.6685
7876,0.5909
7877,0.4595
7878,0.4637
7879,0.6873
7880,0.5918
7881,0.5074
7882,0.0139
7883,0.74
7884,0.3976
7885,0.1682
7886,0.9549
7887,0.8388
7888,0.6577
7889,0.0159
7890,0.8465
7891,0.0676
7892,0.599
7893,0.8907
7894,0.4208
7895,0.4033
7896,0.4716
7897,0.1079
7898,0.7445
7899,0.6371
7900,0.9192
7901,0.9382
7902,0.9497
7903,0.562
7904,0.9208
7905,0.0233
7906,0.2404
7907,0.7988
7908,0.5281
7909,0.116
7910,0.1758
7911,0.3595
7912,0.1397
7913,0.4376
7914,0.2978
7915,0.8548
7916,0.5095
7917,0.1257
7918,0.6922
7919,0.8527
7920,0.3977
7921,0.1735
7922,0.2371
7923,0.6232
7924,0.1791
7925,0.5352
7926,0.494
7927,0.3005
7928,0.9986
7929,0.1654
7930,0.8058
7931,0.9007
7932,0.9532
7933,0.7483
7934,0.8394
7935,0.6896
7936,0.7143
7937,0.0293
7938,0.5599
7939,0.809
7940,0.0711
7941,0.7853
7942,0.8093
7943,0.0871
7944,0.6372
7945,0.9245
7946,0.2203
7947,0.7287
7948,0.7959
7949,0.3737
7950,0.8957
7951,0.687
7952,0.5758
7953,0.6555
7954,0.8988
7955,0.8521
7956,0.3658
7957,0.4751
7958,0.2943
7959,0.6685
7960,0.5909
7961,0.4595
7962,0.4637
7963,0.6873
7964,0.5918
7965,0.5074
7966,0.0139
7967,0.74
7968,0.3976
7969,0.1682
7970,0.9549
7971,0.8388
7972,0.6577
7973,0.0159
7974,0.8465
7975,0.0676
7976,0.599
7977,0.8907
7978,0.4208
7979,0.4033
7980,0.4716
7981,0.1079
7982,0.7445
7983,0.6371
7984,0.9192
7985,0.9382
7986,0.9497
7987,0.562
7988,0.9208
7989,0.0233
7990,0.2404
7991,0.7988
7992,0.5281
7993,0.116
7994,0.1758
7995,0.3595
7996,0.1397
7997,0.4376
7998,0.2978
7999,0.8548
8000,0.5095
8001,0.1257
8002,0.6922
8003,0.8527
8004,0.3977
8005,0.1735
8006,0.2371
8007,0.6232
8008,0.1791
8009,0.5352
8010,0.494
8011,0.3005
8012,0.9986
8013,0.1654
8014,0.8058
8015,0.9007
8016,0.9532
8017,0.7483
8018,0.8394
8019,0.6896
8020,0.7143
8021,0.0293
8022,0.5599
8023,0.809
8024,0.0711
8025,0.7853
8026,0.8093
8027,0.0871
8028,0.6372
8029,0.9245
8030,0.2203
8031,0.7287
8032,0.7959
8033,0.3737
8034,0.8957
8035,0.687
8036,0.5758
8037,0.6555
8038,0.8988
8039,0.8521
8040,0.3658
8041,0.4751
8042,0.2943
8043,0.6685
8044,0.5909
8045,0.4595
8046,0.4637
8047,0.6873
8048,0.5918
8049,0.5074
8050,0.0139
8051,0.74
8052,0.3976
8053,0.1682
8054,0.9549
8055,0.8388
8056,0.6577
8057,0.0159
8058,0.8465
8059,0.0676
8060,0.599
8061,0.8907
8062,0.4208
8063,0.4033
8064,0.4716
8065,0.1079
8066,0.7445
8067,0.6371
8068,0.9192
8069,0.9382
8070,0.9497
8071,0.562
8072,0.9208
8073,0.0233
8074,0.2404
8075,0.7988
8076,0.5281
8077,0.116
8078,0.1758
8079,0.3595
8080,0.1397
8081,0.4376
8082,0.2978
8083,0.8548
8084,0.5095
8085,0.1257
8086,0.6922
8087,0.8527
8088,0.3977
8089,0.1735
8090,0.2371
8091,0.6232
8092,0.1791
8093,0.5352
8094,0.494
8095,0.3005
8096,0.9986
8097,0.1654
8098,0.8058
8099,0.9007
8100,0.9532
8101,0.7483
8102,0.8394
8103,0.6896
8104,0.7143
8105,0.0293
8106,0.5599
8107,0.809
8108,0.0711
8109,0.7853
8110,0.8093
8111,0.0871
8112,0.6372
8113,0.9245
8114,0.2203
8115,0.7287
8116,0.7959
8117,0.3737
8118,0.8957
8119,0.687
8120,0.5758
8121,0.6555
8122,0.8988
8123,0.8521
8124,0.3658
8125,0.4751
8126,0.2943
8127,0.6685
8128,0.5909
8129,0.4595
8130,0.4637
8131,0.6873
8132,0.5918
8133,0.5074
8134,0.0139
8135,0.74
8136,0.3976
8137,0.1682
8138,0.9549
8139,0.8388
8140,0.6577
8141,0.0159
8142,0.8465
8143,0.0676
8144,0.599
8145,0.8907
8146,0.4208
8147,0.4033
8148,0.4716
8149,0.1079
8150,0.7445
8151,0.6371
8152,0.9192
8153,0.9382
8154,0.9497
8155,0.562
8156,0.9208
8157,0.0233
8158,0.2404
8159,0.7988
8160,0.5281
8161,0.116
8162,0.1758
8163,0.3595
8164,0.1397
8165,0.4376
8166,0.2978
8167,0.8548
8168,0.5095
8169,0.1257
8170,0.6922
8171,0.8527
8172,0.3977
8173,0.1735
8174,0.2371
8175,0.6232
8176,0.1791
8177,0.5352
8178,0.494
8179,0.3005
8180,0.9986
8181,0.1654
8182,0.8058
8183,0.9007
8184,0.9532
8185,0.7483
8186,0.8394
8187,0.6896
8188,0.7143
8189,0.0293
8190,0.5599
8191,0.809
8192,0.0711
8193,0.7853
8194,0.8093
8195,0.0871
8196,0.6372
8197,0.9245
8198,0.2203
8199,0.7287
8200,0.7959
8201,0.3737
8202,0.8957
8203,0.687
8204,0.5758
8205,0.6555
8206,0.8988
8207,0.8521
8208,0.3658
8209,0.4751
8210,0.2943
8211,0.6685
8212,0.5909
8213,0.4595
8214,0.4637
8215,0.6873
8216,0.5918
8217,0.5074
8218,0.0139
8219,0.74
8220,0.3976
8221,0.1682
8222,0.9549
8223,0.8388
8224,0.6577
8225,0.0159
8226,0.8465
8227,0.0676
8228,0.599
8229,0.8907
8230,0.4208
8231,0.4033
8232,0.4716
8233,0.1079
8234,0.7445
8235,0.6371
8236,0.9192
8237,0.9382
8238,0.9497
8239,0.562
8240,0.9208
8241,0.0233
8242,0.2404
8243,0.7988
8244,0.5281
8245,0.116
8246,0.1758
8247,0.3595
8248,0.1397
8249,0.4376
8250,0.2978
8251,0.8548
8252,0.5095
8253,0.1257
8254,0.6922
8255,0.8527
8256,0.3977
8257,0.1735
8258,0.2371
8259,0.6232
8260,0.1791
8261,0.5352
8262,0.494
8263,0.3005
8264,0.9986
8265,0.1654
8266,0.8058
8267,0.9007
8268,0.9532
8269,0.7483
8270,0.8394
8271,0.6896
8272,0.7143
8273,0.0293
8274,0.5599
8275,0.809
8276,0.0711
8277,0.7853
8278,0.8093
8279,0.0871
8280,0.6372
8281,0.9245
8282,0.2203
8283,0.7287
8284,0.7959
8285,0.3737
8286,0.8957
8287,0.687
8288,0.5758
8289,0.6555
8290,0.8988
8291,0.8521
8292,0.3658
8293,0.4751
8294,0.2943
8295,0.6685
8296,0.5909
8297,0.4595
8298,0.4637
8299,0.6873
8300,0.5918
8301,0.5074
8302,0.0139
8303,0.74
8304,0.3976
8305,0.1682
8306,0.9549
8307,0.8388
8308,0.6577
8309,0.0159
8310,0.8465
8311,0.0676
8312,0.599
8313,0.8907
8314,0.4208
8315,0.4033
8316,0.4716
8317,0.1079
8318,0.7445
8319,0.6371
8320,0.9192
8321,0.9382
8322,0.9497
8323,0.562
8324,0.9208
8325,0.0233
8326,0.2404
8327,0.7988
8328,0.5281
8329,0.116
8330,0.1758
8331,0.3595
8332,0.1397
8333,0.4376
8334,0.2978
8335,0.8548
8336,0.5095
8337,0.1257
8338,0.6922
8339,0.8527
8340,0.3977
8341,0.1735
8342,0.2371
8343,0.6232
8344,0.1791
8345,0.5352
8346,0.494
8347,0.3005
8348,0.9986
8349,0.1654
8350,0.8058
8351,0.9007
8352,0.9532
8353,0.7483
8354,0.8394
8355,0.6896
8356,0.7143
8357,0.0293
8358,0.5599
8359,0.809
8360,0.0711
8361,0.7853
8362,0.8093
8363,0.0871
8364,0.6372
8365,0.9245
8366,0.2203
8367,0.7287
8368,0.7959
8369,0.3737
8370,0.8957
8371,0.687
8372,0.5758
8373,0.6555
8374,0.8988
8375,0.8521
8376,0.3658
8377,0.4751
8378,0.2943
8379,0.6685
8380,0.5909
8381,0.4595
8382,0.4637
8383,0.6873
8384,0.5918
8385,0.5074
8386,0.0139
8387,0.74
8388,0.3976
8389,0.1682
8390,0.9549
8391,0.8388
8392,0.6577
8393,0.0159
8394,0.8465
8395,0.0676
8396,0.599
8397,0.8907
8398,0.4208
8399,0.4033
8400,0.4716
8401,0.1079
8402,0.7445
8403,0.6371
8404,0.9192
8405,0.9382
8406,0.9497
8407,0.562
8408,0.9208
8409,0.0233
8410,0.2404
8411,0.7988
8412,0.5281
8413,0.116
8414,0.1758
8415,0.3595
8416,0.1397
8417,0.4376
8418,0.2978
8419,0.8548
8420,0.5095
8421,0.1257
8422,0.6922
8423,0.8527
8424,0.3977
8425,0.1735
8426,0.2371
8427,0.6232
8428,0.1791
8429,0.5352
8430,0.494
8431,0.3005
8432,0.9986
8433,0.1654
8434,0.8058
8435,0.9007
8436,0.9532
8437,0.7483
8438,0.8394
8439,0.6896
8440,0.7143
8441,0.0293
8442,0.5599
8443,0.809
8444,0.0711
8445,0.7853
8446,0.8093
8447,0.0871
8448,0.6372
8449,0.9245
8450,0.2203
8451,0.7287
8452,0.7959
8453,0.3737
8454,0.8957
8455,0.687
8456,0.5758
8457,0.6555
8458,0.8988
8459,0.8521
8460,0.3658
8461,0.4751
8462,0.2943
8463,0.6685
8464,0.5909
8465,0.4595
8466,0.4637
8467,0.6873
8468,0.5918
8469,0.5074
8470,0.0139
8471,0.74
8472,0.3976
8473,0.1682
8474,0.9549
8475,0.8388
8476,0.6577
8477,0.0159
8478,0.8465
8479,0.0676
8480,0.599
8481,0.8907
8482,0.4208
8483,0.4033
8484,0.4716
8485,0.1079
8486,0.7445
8487,0.6371
8488,0.9192
8489,0.9382
8490,0.9497
8491,0.562
8492,0.9208
8493,0.0233
8494,0.2404
8495,0.7988
8496,0.5281
8497,0.116
8498,0.1758
8499,0.3595
8500,0.1397
8501,0.4376
8502,0.2978
8503,0.8548
8504,0.5095
8505,0.1257
8506,0.6922
8507,0.8527
8508,0.3977
8509,0.1735
8510,0.2371
8511,0.6232
8512,0.1791
8513,0.5352
8514,0.494
8515,0.3005
8516,0.9986
8517,0.1654
8518,0.8058
8519,0.9007
8520,0.9532
8521,0.7483
8522,0.8394
8523,0.6896
8524,0.7143
8525,0.0293
8526,0.5599
8527,0.809
8528,0.0711
8529,0.7853
8530,0.8093
8531,0.0871
8532,0.6372
8533,0.9245
8534,0.2203
8535,0.7287
8536,0.7959
8537,0.3737
8538,0.8957
8539,0.687
8540,0.5758
8541,0.6555
8542,0.8988
8543,0.8521
8544,0.3658
8545,0.4751
8546,0.2943
8547,0.6685
8548,0.5909
8549,0.4595
8550,0.4637
8551,0.6873
8552,0.5918
8553,0.5074
8554,0.0139
8555,0.74
8556,0.3976
8557,0.1682
8558,0.9549
8559,0.8388
8560,0.6577
8561,0.0159
8562,0.8465
8563,0.0676
8564,0.599
8565,0.8907
8566,0.4208
8567,0.4033
8568,0.4716
8569,0.1079
8570,0.7445
8571,0.6371
8572,0.9192
8573,0.9382
8574,0.9497
8575,0.562
8576,0.9208
8577,0.0233
8578,0.2404
8579,0.7988
8580,0.5281
8581,0.116
8582,0.1758
8583,0.3595
8584,0.1397
8585,0.4376
8586,0.2978
8587,0.8548
8588,0.5095
8589,0.1257
8590,0.6922
8591,0.8527
8592,0.3977
8593,0.1735
8594,0.2371
8595,0.6232
8596,0.1791
8597,0.5352
8598,0.494
8599,0.3005
8600,0.9986
8601,0.1654
8602,0.8058
8603,0.9007
8604,0.9532
8605,0.7483
8606,0.8394
8607,0.6896
8608,0.7143
8609,0.0293
8610,0.5599
8611,0.809
8612,0.0711
8613,0.7853
8614,0.8093
8615,0.0871
8616,0.6372
8617,0.9245
8618,0.2203
8619,0.7287
8620,0.7959
8621,0.3737
8622,0.8957
8623,0.687
8624,0.5758
8625,0.6555
8626,0.8988
8627,0.8521
8628,0.3658
8629,0.4751
8630,0.2943
8631,0.6685
8632,0.5909
8633,0.4595
8634,0.4637
8635,0.6873
8636,0.5918
8637,0.5074
8638,0.0139
8639,0.74
8640,0.3976
8641,0.1682
8642,0.9549
8643,0.8388
8644,0.6577
8645,0.0159
8646,0.8465
8647,0.0676
8648,0.599
8649,0.8907
8650,0.4208
8651,0.4033
8652,0.4716
8653,0.1079
8654,0.7445
8655,0.6371
8656,0.9192
8657,0.9382
8658,0.9497
8659,0.562
8660,0.9208
8661,0.0233
8662,0.2404
8663,0.7988
8664,0.5281
8665,0.116
8666,0.1758
8667,0.3595
8668,0.1397
8669,0.4376
8670,0.2978
8671,0.8548
8672,0.5095
8673,0.1257
8674,0.6922
8675,0.8527
8676,0.3977
8677,0.1735
8678,0.2371
8679,0.6232
8680,0.1791
8681,0.5352
8682,0.494
8683,0.3005
8684,0.9986
8685,0.1654
8686,0.8058
8687,0.9007
8688,0.9532
8689,0.7483
8690,0.8394
8691,0.6896
8692,0.7143
8693,0.0293
8694,0.5599
8695,0.809
8696,0.0711
8697,0.7853
8698,0.8093
8699,0.0871
8700,0.6372
8701,0.9245
8702,0.2203
8703,0.7287
8704,0.7959
8705,0.3737
8706,0.8957
8707,0.687
8708,0.5758
8709,0.6555
8710,0.8988
8711,0.8521
8712,0.3658
8713,0.4751
8714,0.2943
8715,0.6685
8716,0.5909
8717,0.4595
8718,0.4637
8719,0.6873
8720,0.5918
8721,0.5074
8722,0.0139
8723,0.74
8724,0.3976
8725,0.1682
8726,0.9549
8727,0.8388
8728,0.6577
8729,0.0159
8730,0.8465
8731,0.0676
8732,0.599
8733,0.8907
8734,0.4208
8735,0.4033
8736,0.4716
8737,0.1079
8738,0.7445
8739,0.6371
8740,0.9192
8741,0.9382
8742,0.9497
8743,0.562
8744,0.9208
8745,0.0233
8746,0.2404
8747,0.7988
8748,0.5281
8749,0.116
8750,0.1758
8751,0.3595
8752,0.1397
8753,0.4376
8754,0.2978
8755,0.8548
8756,0.5095
8757,0.1257
8758,0.6922
8759,0.8527
8760,0.3977
8761,0.1735
8762,0.2371
8763,0.6232
8764,0.1791
8765,0.5352
8766,0.494
8767,0.3005
8768,0.9986
8769,0.1654
8770,0.8058
8771,0.9007
8772,0.9532
8773,0.7483
8774,0.8394
8775,0.6896
8776,0.7143
8777,0.0293
8778,0.5599
8779,0.809
8780,0.0711
8781,0.7853
8782,0.8093
8783,0.0871
8784,0.6372
8785,0.9245
8786,0.2203
8787,0.7287
8788,0.7959
8789,0.3737
8790,0.8957
8791,0.687
8792,0.5758
8793,0.6555
8794,0.8988
8795,0.8521
8796,0.3658
8797,0.4751
8798,0.2943
8799,0.6685
8800,0.5909
8801,0.4595
8802,0.4637
8803,0.6873
8804,0.5918
8805,0.5074
8806,0.0139
8807,0.74
8808,0.3976
8809,0.1682
8810,0.9549
8811,0.8388
8812,0.6577
8813,0.0159
8814,0.8465
8815,0.0676
8816,0.599
8817,0.8907
8818,0.4208
8819,0.4033
8820,0.4716
8821,0.1079
8822,0.7445
8823,0.6371
8824,0.9192
8825,0.9382
8826,0.9497
8827,0.562
8828,0.9208
8829,0.0233
8830,0.2404
8831,0.7988
8832,0.5281
8833,0.116
8834,0.1758
8835,0.3595
8836,0.1397
8837,0.4376
8838,0.2978
8839,0.8548
8840,0.5095
8841,0.1257
8842,0.6922
8843,0.8527
8844,0.3977
8845,0.1735
8846,0.2371
8847,0.6232
8848,0.1791
8849,0.5352
8850,0.494
8851,0.3005
8852,0.9986
8853,0.1654
8854,0.8058
8855,0.9007
8856,0.9532
8857,0.7483
8858,0.8394
8859,0.6896
8860,0.7143
8861,0.0293
8862,0.5599
8863,0.809
8864,0.0711
8865,0.7853
8866,0.8093
8867,0.0871
8868,0.6372
8869,0.9245
8870,0.2203
8871,0.7287
8872,0.7959
8873,0.3737
8874,0.8957
8875,0.687
8876,0.5758
8877,0.6555
8878,0.8988
8879,0.8521
8880,0.3658
8881,0.4751
8882,0.2943
8883,0.6685
8884,0.5909
8885,0.4595
8886,0.4637
8887,0.6873
8888,0.5918
8889,0.5074
8890,0.0139
8891,0.74
8892,0.3976
8893,0.1682
8894,0.9549
8895,0.8388
8896,0.6577
8897,0.0159
8898,0.8465
8899,0.0676
8900,0.599
8901,0.8907
8902,0.4208
8903,0.4033
8904,0.4716
8905,0.1079
8906,0.7445
8907,0.6371
8908,0.9192
8909,0.9382
8910,0.9497
8911,0.562
8912,0.9208
8913,0.0233
8914,0.2404
8915,0.7988
8916,0.5281
8917,0.116
8918,0.1758
8919,0.3595
8920,0.1397
8921,0.4376
8922,0.2978
8923,0.8548
8924,0.5095
8925,0.1257
8926,0.6922
8927,0.8527
8928,0.3977
8929,0.1735
8930,0.2371
8931,0.6232
8932,0.1791
8933,0.5352
8934,0.494
8935,0.3005
8936,0.9986
8937,0.1654
8938,0.8058
8939,0.9007
8940,0.9532
8941,0.7483
8942,0.8394
8943,0.6896
8944,0.7143
8945,0.0293
8946,0.5599
8947,0.809
8948,0.0711
8949,0.7853
8950,0.8093
8951,0.0871
8952,0.6372
8953,0.9245
8954,0.2203
