indice,numero_pseudoaleatorio
7234,0.4004
7235,0.2712
7236,0.0528
7237,0.5412
7238,0.0479
7239,0.3054
7240,0.6989
7241,0.638
7242,0.7069
7243,0.023
7244,0.1069
7245,0.145
7246,0.9788
7247,0.1096
7248,0.275
7249,0.2357
7250,0.3442
7251,0.5663
7252,0.256
7253,0.3212
7254,0.4593
7255,0.1061
7256,0.1065
7257,0.1258
7258,0.0547
7259,0.6327
7260,0.4518
7261,0.7451
7262,0.8616
7263,0.4688
7264,0.5633
7265,0.1116
7266,0.3713
7267,0.8706
7268,0.9019
7269,0.4084
7270,0.6562
7271,0.5829
7272,0.0549
7273,0.6423
7274,0.9138
7275,0.9811
7276,0.2203
7277,0.603
7278,0.0223
7279,0.0732
7280,0.5231
7281,0.1768
7282,0.5093
7283,0.5126
7284,0.6714
7285,0.3144
7286,0.132
7287,0.3531
7288,0.9947
7289,0.8749
7290,0.1089
7291,0.2413
7292,0.6137
7293,0.5373
7294,0.8602
7295,0.4014
7296,0.3193
7297,0.3679
7298,0.707
7299,0.0279
7300,0.3428
7301,0.4989
7302,0.012
7303,0.5775
7304,0.795
7305,0.2633
7306,0.6726
7307,0.3722
7308,0.9139
7309,0.986
7310,0.4561
7311,0.952
7312,0.8197
7313,0.4521
7314,0.7595
7315,0.5547
7316,0.6977
7317,0.5803
7318,0.9298
7319,0.7512
7320,0.1552
7321,0.4697
7322,0.6066
7323,0.1956
7324,0.4142
7325,0.9354
7326,0.0208
7327,0.0011
7328,0.0529
7329,0.546
7330,0.2789
7331,0.4234
7332,0.3782
7333,0.2027
7334,0.7559
7335,0.3814
7336,0.3567
7337,0.1679
7338,0.081
7339,0.8985
7340,0.2448
7341,0.7822
7342,0.6472
7343,0.1497
7344,0.205
7345,0.8666
7346,0.7094
7347,0.1434
7348,0.9018
7349,0.4036
7350,0.4252
7351,0.4648
7352,0.3708
7353,0.8466
7354,0.7468
7355,0.9434
7356,0.4058
7357,0.5311
7358,0.5618
7359,0.0394
7360,0.8963
7361,0.1389
7362,0.6852
7363,0.9786
7364,0.1
7365,0.813
7366,0.1296
7367,0.2376
7368,0.4356
7369,0.9654
7370,0.4647
7371,0.366
7372,0.6155
7373,0.624
7374,0.0331
7375,0.5931
7376,0.5459
7377,0.2741
7378,0.1924
7379,0.2602
7380,0.5234
7381,0.1912
7382,0.2024
7383,0.7415
7384,0.6883
7385,0.1278
7386,0.151
7387,0.2676
7388,0.8795
7389,0.3303
7390,0.8973
7391,0.187
7392,0.0003
7393,0.0144
7394,0.693
7395,0.354
7396,0.038
7397,0.8289
7398,0.8949
7399,0.0715
7400,0.4412
7401,0.2349
7402,0.3057
7403,0.7133
7404,0.3311
7405,0.9358
7406,0.04
7407,0.9252
7408,0.5298
7409,0.4992
7410,0.0264
7411,0.2706
7412,0.0239
7413,0.1503
7414,0.2339
7415,0.2576
7416,0.3982
7417,0.1653
7418,0.9558
7419,0.0026
7420,0.1251
7421,0.021
7422,0.0107
7423,0.5149
7424,0.7821
7425,0.6424
7426,0.9187
7427,0.217
7428,0.4442
7429,0.3793
7430,0.2557
7431,0.3068
7432,0.7662
7433,0.8772
7434,0.2196
7435,0.5693
7436,0.4004
7437,0.2712
7438,0.0528
7439,0.5412
7440,0.0479
7441,0.3054
7442,0.6989
7443,0.638
7444,0.7069
7445,0.023
7446,0.1069
7447,0.145
7448,0.9788
7449,0.1096
7450,0.275
7451,0.2357
7452,0.3442
7453,0.5663
7454,0.256
7455,0.3212
7456,0.4593
7457,0.1061
7458,0.1065
7459,0.1258
7460,0.0547
7461,0.6327
7462,0.4518
7463,0.7451
7464,0.8616
7465,0.4688
7466,0.5633
7467,0.1116
7468,0.3713
7469,0.8706
7470,0.9019
7471,0.4084
7472,0.6562
7473,0.5829
7474,0.0549
7475,0.6423
7476,0.9138
7477,0.9811
7478,0.2203
7479,0.603
7480,0.0223
7481,0.0732
7482,0.5231
7483,0.1768
7484,0.5093
7485,0.5126
7486,0.6714
7487,0.3144
7488,0.132
7489,0.3531
7490,0.9947
7491,0.8749
7492,0.1089
7493,0.2413
7494,0.6137
7495,0.5373
7496,0.8602
7497,0.4014
7498,0.3193
7499,0.3679
7500,0.707
7501,0.0279
7502,0.3428
7503,0.4989
7504,0.012
7505,0.5775
7506,0.795
7507,0.2633
7508,0.6726
7509,0.3722
7510,0.9139
7511,0.986
7512,0.4561
7513,0.952
7514,0.8197
7515,0.4521
7516,0.7595
7517,0.5547
7518,0.6977
7519,0.5803
7520,0.9298
7521,0.7512
7522,0.1552
7523,0.4697
7524,0.6066
7525,0.1956
7526,0.4142
7527,0.9354
7528,0.0208
7529,0.0011
7530,0.0529
7531,0.546
7532,0.2789
7533,0.4234
7534,0.3782
7535,0.2027
7536,0.7559
7537,0.3814
7538,0.3567
7539,0.1679
7540,0.081
7541,0.8985
7542,0.2448
7543,0.7822
7544,0.6472
7545,0.1497
7546,0.205
7547,0.8666
7548,0.7094
7549,0.1434
7550,0.9018
7551,0.4036
7552,0.4252
7553,0.4648
7554,0.3708
7555,0.8466
7556,0.7468
7557,0.9434
7558,0.4058
7559,0.5311
7560,0.5618
7561,0.0394
7562,0.8963
7563,0.1389
7564,0.6852
7565,0.9786
7566,0.1
7567,0.813
7568,0.1296
7569,0.2376
7570,0.4356
7571,0.9654
7572,0.4647
7573,0.366
7574,0.6155
7575,0.624
7576,0.0331
7577,0.5931
7578,0.5459
7579,0.2741
7580,0.1924
7581,0.2602
7582,0.5234
7583,0.1912
7584,0.2024
7585,0.7415
7586,0.6883
7587,0.1278
7588,0.151
7589,0.2676
7590,0.8795
7591,0.3303
7592,0.8973
7593,0.187
7594,0.0003
7595,0.0144
7596,0.693
7597,0.354
7598,0.038
7599,0.8289
7600,0.8949
7601,0.0715
7602,0.4412
7603,0.2349
7604,0.3057
7605,0.7133
7606,0.3311
7607,0.9358
7608,0.04
7609,0.9252
7610,0.5298
7611,0.4992
7612,0.0264
7613,0.2706
7614,0.0239
7615,0.1503
7616,0.2339
7617,0.2576
7618,0.3982
7619,0.1653
7620,0.9558
7621,0.0026
7622,0.1251
7623,0.021
7624,0.0107
7625,0.5149
7626,0.7821
7627,0.6424
7628,0.9187
7629,0.217
7630,0.4442
7631,0.3793
7632,0.2557
7633,0.3068
7634,0.7662
7635,0.8772
7636,0.2196
7637,0.5693
7638,0.4004
7639,0.2712
7640,0.0528
7641,0.5412
7642,0.0479
7643,0.3054
7644,0.6989
7645,0.638
7646,0.7069
7647,0.023
7648,0.1069
7649,0.145
7650,0.9788
7651,0.1096
7652,0.275
7653,0.2357
7654,0.3442
7655,0.5663
7656,0.256
7657,0.3212
7658,0.4593
7659,0.1061
7660,0.1065
7661,0.1258
7662,0.0547
7663,0.6327
7664,0.4518
7665,0.7451
7666,0.8616
7667,0.4688
7668,0.5633
7669,0.1116
7670,0.3713
7671,0.8706
7672,0.9019
7673,0.4084
7674,0.6562
7675,0.5829
7676,0.0549
7677,0.6423
7678,0.9138
7679,0.9811
7680,0.2203
7681,0.603
7682,0.0223
7683,0.0732
7684,0.5231
7685,0.1768
7686,0.5093
7687,0.5126
7688,0.6714
7689,0.3144
7690,0.132
7691,0.3531
7692,0.9947
7693,0.8749
7694,0.1089
7695,0.2413
7696,0.6137
7697,0.5373
7698,0.8602
7699,0.4014
7700,0.3193
7701,0.3679
7702,0.707
7703,0.0279
7704,0.3428
7705,0.4989
7706,0.012
7707,0.5775
7708,0.795
7709,0.2633
7710,0.6726
7711,0.3722
7712,0.9139
7713,0.986
7714,0.4561
7715,0.952
7716,0.8197
7717,0.4521
7718,0.7595
7719,0.5547
7720,0.6977
7721,0.5803
7722,0.9298
7723,0.7512
7724,0.1552
7725,0.4697
7726,0.6066
7727,0.1956
7728,0.4142
7729,0.9354
7730,0.0208
7731,0.0011
7732,0.0529
7733,0.546
7734,0.2789
7735,0.4234
7736,0.3782
7737,0.2027
7738,0.7559
7739,0.3814
7740,0.3567
7741,0.1679
7742,0.081
7743,0.8985
7744,0.2448
7745,0.7822
7746,0.6472
7747,0.1497
7748,0.205
7749,0.8666
7750,0.7094
7751,0.1434
7752,0.9018
7753,0.4036
7754,0.4252
7755,0.4648
7756,0.3708
7757,0.8466
7758,0.7468
7759,0.9434
7760,0.4058
7761,0.5311
7762,0.5618
7763,0.0394
7764,0.8963
7765,0.1389
7766,0.6852
7767,0.9786
7768,0.1
7769,0.813
7770,0.1296
7771,0.2376
7772,0.4356
7773,0.9654
7774,0.4647
7775,0.366
7776,0.6155
7777,0.624
7778,0.0331
7779,0.5931
7780,0.5459
7781,0.2741
7782,0.1924
7783,0.2602
7784,0.5234
7785,0.1912
7786,0.2024
7787,0.7415
7788,0.6883
7789,0.1278
7790,0.151
7791,0.2676
7792,0.8795
7793,0.3303
7794,0.8973
7795,0.187
7796,0.0003
7797,0.0144
7798,0.693
7799,0.354
7800,0.038
7801,0.8289
7802,0.8949
7803,0.0715
7804,0.4412
7805,0.2349
7806,0.3057
7807,0.7133
7808,0.3311
7809,0.9358
7810,0.04
7811,0.9252
7812,0.5298
7813,0.4992
7814,0.0264
7815,0.2706
7816,0.0239
7817,0.1503
7818,0.2339
7819,0.2576
7820,0.3982
7821,0.1653
7822,0.9558
7823,0.0026
7824,0.1251
7825,0.021
7826,0.0107
7827,0.5149
7828,0.7821
7829,0.6424
7830,0.9187
7831,0.217
7832,0.4442
7833,0.3793
7834,0.2557
7835,0.3068
7836,0.7662
7837,0.8772
7838,0.2196
7839,0.5693
7840,0.4004
7841,0.2712
7842,0.0528
7843,0.5412
7844,0.0479
7845,0.3054
7846,0.6989
7847,0.638
7848,0.7069
7849,0.023
7850,0.1069
7851,0.145
7852,0.9788
7853,0.1096
7854,0.275
7855,0.2357
7856,0.3442
7857,0.5663
7858,0.256
7859,0.3212
7860,0.4593
7861,0.1061
7862,0.1065
7863,0.1258
7864,0.0547
7865,0.6327
7866,0.4518
7867,0.7451
7868,0.8616
7869,0.4688
7870,0.5633
7871,0.1116
7872,0.3713
7873,0.8706
7874,0.9019
7875,0.4084
7876,0.6562
7877,0.5829
7878,0.0549
7879,0.6423
7880,0.9138
7881,0.9811
7882,0.2203
7883,0.603
7884,0.0223
7885,0.0732
7886,0.5231
7887,0.1768
7888,0.5093
7889,0.5126
7890,0.6714
7891,0.3144
7892,0.132
7893,0.3531
7894,0.9947
7895,0.8749
7896,0.1089
7897,0.2413
7898,0.6137
7899,0.5373
7900,0.8602
7901,0.4014
7902,0.3193
7903,0.3679
7904,0.707
7905,0.0279
7906,0.3428
7907,0.4989
7908,0.012
7909,0.5775
7910,0.795
7911,0.2633
7912,0.6726
7913,0.3722
7914,0.9139
7915,0.986
7916,0.4561
7917,0.952
7918,0.8197
7919,0.4521
7920,0.7595
7921,0.5547
7922,0.6977
7923,0.5803
7924,0.9298
7925,0.7512
7926,0.1552
7927,0.4697
7928,0.6066
7929,0.1956
7930,0.4142
7931,0.9354
7932,0.0208
7933,0.0011
7934,0.0529
7935,0.546
7936,0.2789
7937,0.4234
7938,0.3782
7939,0.2027
7940,0.7559
7941,0.3814
7942,0.3567
7943,0.1679
7944,0.081
7945,0.8985
7946,0.2448
7947,0.7822
7948,0.6472
7949,0.1497
7950,0.205
7951,0.8666
7952,0.7094
7953,0.1434
7954,0.9018
7955,0.4036
7956,0.4252
7957,0.4648
7958,0.3708
7959,0.8466
7960,0.7468
7961,0.9434
7962,0.4058
7963,0.5311
7964,0.5618
7965,0.0394
7966,0.8963
7967,0.1389
7968,0.6852
7969,0.9786
7970,0.1
7971,0.813
7972,0.1296
7973,0.2376
7974,0.4356
7975,0.9654
7976,0.4647
7977,0.366
7978,0.6155
7979,0.624
7980,0.0331
7981,0.5931
7982,0.5459
7983,0.2741
7984,0.1924
7985,0.2602
7986,0.5234
7987,0.1912
7988,0.2024
7989,0.7415
7990,0.6883
7991,0.1278
7992,0.151
7993,0.2676
7994,0.8795
7995,0.3303
7996,0.8973
7997,0.187
7998,0.0003
7999,0.0144
8000,0.693
8001,0.354
8002,0.038
8003,0.8289
8004,0.8949
8005,0.0715
8006,0.4412
8007,0.2349
8008,0.3057
8009,0.7133
8010,0.3311
8011,0.9358
8012,0.04
8013,0.9252
8014,0.5298
8015,0.4992
8016,0.0264
8017,0.2706
8018,0.0239
8019,0.1503
8020,0.2339
8021,0.2576
8022,0.3982
8023,0.1653
8024,0.9558
8025,0.0026
8026,0.1251
8027,0.021
8028,0.0107
8029,0.5149
8030,0.7821
8031,0.6424
8032,0.9187
8033,0.217
8034,0.4442
8035,0.3793
8036,0.2557
8037,0.3068
8038,0.7662
8039,0.8772
8040,0.2196
8041,0.5693
8042,0.4004
8043,0.2712
8044,0.0528
8045,0.5412
8046,0.0479
8047,0.3054
8048,0.6989
8049,0.638
8050,0.7069
8051,0.023
8052,0.1069
8053,0.145
8054,0.9788
8055,0.1096
8056,0.275
8057,0.2357
8058,0.3442
8059,0.5663
8060,0.256
8061,0.3212
8062,0.4593
8063,0.1061
8064,0.1065
8065,0.1258
8066,0.0547
8067,0.6327
8068,0.4518
8069,0.7451
8070,0.8616
8071,0.4688
8072,0.5633
8073,0.1116
8074,0.3713
8075,0.8706
8076,0.9019
8077,0.4084
8078,0.6562
8079,0.5829
8080,0.0549
8081,0.6423
8082,0.9138
8083,0.9811
8084,0.2203
8085,0.603
8086,0.0223
8087,0.0732
8088,0.5231
8089,0.1768
8090,0.5093
8091,0.5126
8092,0.6714
8093,0.3144
8094,0.132
8095,0.3531
8096,0.9947
8097,0.8749
8098,0.1089
8099,0.2413
8100,0.6137
8101,0.5373
8102,0.8602
8103,0.4014
8104,0.3193
8105,0.3679
8106,0.707
8107,0.0279
8108,0.3428
8109,0.4989
8110,0.012
8111,0.5775
8112,0.795
8113,0.2633
8114,0.6726
8115,0.3722
8116,0.9139
8117,0.986
8118,0.4561
8119,0.952
8120,0.8197
8121,0.4521
8122,0.7595
8123,0.5547
8124,0.6977
8125,0.5803
8126,0.9298
8127,0.7512
8128,0.1552
8129,0.4697
8130,0.6066
8131,0.1956
8132,0.4142
8133,0.9354
8134,0.0208
8135,0.0011
8136,0.0529
8137,0.546
8138,0.2789
8139,0.4234
8140,0.3782
8141,0.2027
8142,0.7559
8143,0.3814
8144,0.3567
8145,0.1679
8146,0.081
8147,0.8985
8148,0.2448
8149,0.7822
8150,0.6472
8151,0.1497
8152,0.205
8153,0.8666
8154,0.7094
8155,0.1434
8156,0.9018
8157,0.4036
8158,0.4252
8159,0.4648
8160,0.3708
8161,0.8466
8162,0.7468
8163,0.9434
8164,0.4058
8165,0.5311
8166,0.5618
8167,0.0394
8168,0.8963
8169,0.1389
8170,0.6852
8171,0.9786
8172,0.1
8173,0.813
8174,0.1296
8175,0.2376
8176,0.4356
8177,0.9654
8178,0.4647
8179,0.366
8180,0.6155
8181,0.624
8182,0.0331
8183,0.5931
8184,0.5459
8185,0.2741
8186,0.1924
8187,0.2602
8188,0.5234
8189,0.1912
8190,0.2024
8191,0.7415
8192,0.6883
8193,0.1278
8194,0.151
8195,0.2676
8196,0.8795
8197,0.3303
8198,0.8973
8199,0.187
8200,0.0003
8201,0.0144
8202,0.693
8203,0.354
8204,0.038
8205,0.8289
8206,0.8949
8207,0.0715
8208,0.4412
8209,0.2349
8210,0.3057
8211,0.7133
8212,0.3311
8213,0.9358
8214,0.04
8215,0.9252
8216,0.5298
8217,0.4992
8218,0.0264
8219,0.2706
8220,0.0239
8221,0.1503
8222,0.2339
8223,0.2576
8224,0.3982
8225,0.1653
8226,0.9558
8227,0.0026
8228,0.1251
8229,0.021
8230,0.0107
8231,0.5149
8232,0.7821
8233,0.6424
8234,0.9187
8235,0.217
8236,0.4442
8237,0.3793
8238,0.2557
8239,0.3068
8240,0.7662
8241,0.8772
8242,0.2196
8243,0.5693
8244,0.4004
8245,0.2712
8246,0.0528
8247,0.5412
8248,0.0479
8249,0.3054
8250,0.6989
8251,0.638
8252,0.7069
8253,0.023
8254,0.1069
8255,0.145
8256,0.9788
8257,0.1096
8258,0.275
8259,0.2357
8260,0.3442
8261,0.5663
8262,0.256
8263,0.3212
8264,0.4593
8265,0.1061
8266,0.1065
8267,0.1258
8268,0.0547
8269,0.6327
8270,0.4518
8271,0.7451
8272,0.8616
8273,0.4688
8274,0.5633
8275,0.1116
8276,0.3713
8277,0.8706
8278,0.9019
8279,0.4084
8280,0.6562
8281,0.5829
8282,0.0549
8283,0.6423
8284,0.9138
8285,0.9811
8286,0.2203
8287,0.603
8288,0.0223
8289,0.0732
8290,0.5231
8291,0.1768
8292,0.5093
8293,0.5126
8294,0.6714
8295,0.3144
8296,0.132
8297,0.3531
8298,0.9947
8299,0.8749
8300,0.1089
8301,0.2413
8302,0.6137
8303,0.5373
8304,0.8602
8305,0.4014
8306,0.3193
8307,0.3679
8308,0.707
8309,0.0279
8310,0.3428
8311,0.4989
8312,0.012
8313,0.5775
8314,0.795
8315,0.2633
8316,0.6726
8317,0.3722
8318,0.9139
8319,0.986
8320,0.4561
8321,0.952
8322,0.8197
8323,0.4521
8324,0.7595
8325,0.5547
8326,0.6977
8327,0.5803
8328,0.9298
8329,0.7512
8330,0.1552
8331,0.4697
8332,0.6066
8333,0.1956
8334,0.4142
8335,0.9354
8336,0.0208
8337,0.0011
8338,0.0529
8339,0.546
8340,0.2789
8341,0.4234
8342,0.3782
8343,0.2027
8344,0.7559
8345,0.3814
8346,0.3567
8347,0.1679
8348,0.081
8349,0.8985
8350,0.2448
8351,0.7822
8352,0.6472
8353,0.1497
8354,0.205
8355,0.8666
8356,0.7094
8357,0.1434
8358,0.9018
8359,0.4036
8360,0.4252
8361,0.4648
8362,0.3708
8363,0.8466
8364,0.7468
8365,0.9434
8366,0.4058
8367,0.5311
8368,0.5618
8369,0.0394
8370,0.8963
8371,0.1389
8372,0.6852
8373,0.9786
8374,0.1
8375,0.813
8376,0.1296
8377,0.2376
8378,0.4356
8379,0.9654
8380,0.4647
8381,0.366
8382,0.6155
8383,0.624
8384,0.0331
8385,0.5931
8386,0.5459
8387,0.2741
8388,0.1924
8389,0.2602
8390,0.5234
8391,0.1912
8392,0.2024
8393,0.7415
8394,0.6883
8395,0.1278
8396,0.151
8397,0.2676
8398,0.8795
8399,0.3303
8400,0.8973
8401,0.187
8402,0.0003
8403,0.0144
8404,0.693
8405,0.354
8406,0.038
8407,0.8289
8408,0.8949
8409,0.0715
8410,0.4412
8411,0.2349
8412,0.3057
8413,0.7133
8414,0.3311
8415,0.9358
8416,0.04
8417,0.9252
8418,0.5298
8419,0.4992
8420,0.0264
8421,0.2706
8422,0.0239
8423,0.1503
8424,0.2339
8425,0.2576
8426,0.3982
8427,0.1653
8428,0.9558
8429,0.0026
8430,0.1251
8431,0.021
8432,0.0107
8433,0.5149
8434,0.7821
8435,0.6424
8436,0.9187
8437,0.217
8438,0.4442
8439,0.3793
8440,0.2557
8441,0.3068
8442,0.7662
8443,0.8772
8444,0.2196
8445,0.5693
8446,0.4004
8447,0.2712
8448,0.0528
8449,0.5412
8450,0.0479
8451,0.3054
8452,0.6989
8453,0.638
8454,0.7069
8455,0.023
8456,0.1069
8457,0.145
8458,0.9788
8459,0.1096
8460,0.275
8461,0.2357
8462,0.3442
8463,0.5663
8464,0.256
8465,0.3212
8466,0.4593
8467,0.1061
8468,0.1065
8469,0.1258
8470,0.0547
8471,0.6327
8472,0.4518
8473,0.7451
8474,0.8616
8475,0.4688
8476,0.5633
8477,0.1116
8478,0.3713
8479,0.8706
8480,0.9019
8481,0.4084
8482,0.6562
8483,0.5829
8484,0.0549
8485,0.6423
8486,0.9138
8487,0.9811
8488,0.2203
8489,0.603
8490,0.0223
8491,0.0732
8492,0.5231
8493,0.1768
8494,0.5093
8495,0.5126
8496,0.6714
8497,0.3144
8498,0.132
8499,0.3531
8500,0.9947
8501,0.8749
8502,0.1089
8503,0.2413
8504,0.6137
8505,0.5373
8506,0.8602
8507,0.4014
8508,0.3193
8509,0.3679
8510,0.707
8511,0.0279
8512,0.3428
8513,0.4989
8514,0.012
8515,0.5775
8516,0.795
8517,0.2633
8518,0.6726
8519,0.3722
8520,0.9139
8521,0.986
8522,0.4561
8523,0.952
8524,0.8197
8525,0.4521
8526,0.7595
8527,0.5547
8528,0.6977
8529,0.5803
8530,0.9298
8531,0.7512
8532,0.1552
8533,0.4697
8534,0.6066
8535,0.1956
8536,0.4142
8537,0.9354
8538,0.0208
8539,0.0011
8540,0.0529
8541,0.546
8542,0.2789
8543,0.4234
8544,0.3782
8545,0.2027
8546,0.7559
8547,0.3814
8548,0.3567
8549,0.1679
8550,0.081
8551,0.8985
8552,0.2448
8553,0.7822
8554,0.6472
8555,0.1497
8556,0.205
8557,0.8666
8558,0.7094
8559,0.1434
8560,0.9018
8561,0.4036
8562,0.4252
8563,0.4648
8564,0.3708
8565,0.8466
8566,0.7468
8567,0.9434
8568,0.4058
8569,0.5311
8570,0.5618
8571,0.0394
8572,0.8963
8573,0.1389
8574,0.6852
8575,0.9786
8576,0.1
8577,0.813
8578,0.1296
8579,0.2376
8580,0.4356
8581,0.9654
8582,0.4647
8583,0.366
8584,0.6155
8585,0.624
8586,0.0331
8587,0.5931
8588,0.5459
8589,0.2741
8590,0.1924
8591,0.2602
8592,0.5234
8593,0.1912
8594,0.2024
8595,0.7415
8596,0.6883
8597,0.1278
8598,0.151
8599,0.2676
8600,0.8795
8601,0.3303
8602,0.8973
8603,0.187
8604,0.0003
8605,0.0144
8606,0.693
8607,0.354
8608,0.038
8609,0.8289
8610,0.8949
8611,0.0715
8612,0.4412
8613,0.2349
8614,0.3057
8615,0.7133
8616,0.3311
8617,0.9358
8618,0.04
8619,0.9252
8620,0.5298
8621,0.4992
8622,0.0264
8623,0.2706
8624,0.0239
8625,0.1503
8626,0.2339
8627,0.2576
8628,0.3982
8629,0.1653
8630,0.9558
8631,0.0026
8632,0.1251
8633,0.021
8634,0.0107
8635,0.5149
8636,0.7821
8637,0.6424
8638,0.9187
8639,0.217
8640,0.4442
8641,0.3793
8642,0.2557
8643,0.3068
8644,0.7662
8645,0.8772
8646,0.2196
8647,0.5693
8648,0.4004
8649,0.2712
8650,0.0528
8651,0.5412
8652,0.0479
8653,0.3054
8654,0.6989
8655,0.638
8656,0.7069
8657,0.023
8658,0.1069
8659,0.145
8660,0.9788
8661,0.1096
8662,0.275
8663,0.2357
8664,0.3442
8665,0.5663
8666,0.256
8667,0.3212
8668,0.4593
8669,0.1061
8670,0.1065
8671,0.1258
8672,0.0547
8673,0.6327
8674,0.4518
8675,0.7451
8676,0.8616
8677,0.4688
8678,0.5633
8679,0.1116
8680,0.3713
8681,0.8706
8682,0.9019
8683,0.4084
8684,0.6562
8685,0.5829
8686,0.0549
8687,0.6423
8688,0.9138
8689,0.9811
8690,0.2203
8691,0.603
8692,0.0223
8693,0.0732
8694,0.5231
8695,0.1768
8696,0.5093
8697,0.5126
8698,0.6714
8699,0.3144
8700,0.132
8701,0.3531
8702,0.9947
8703,0.8749
8704,0.1089
8705,0.2413
8706,0.6137
8707,0.5373
8708,0.8602
8709,0.4014
8710,0.3193
8711,0.3679
8712,0.707
8713,0.0279
8714,0.3428
8715,0.4989
8716,0.012
8717,0.5775
8718,0.795
8719,0.2633
8720,0.6726
8721,0.3722
8722,0.9139
8723,0.986
8724,0.4561
8725,0.952
8726,0.8197
8727,0.4521
8728,0.7595
8729,0.5547
8730,0.6977
8731,0.5803
8732,0.9298
8733,0.7512
8734,0.1552
8735,0.4697
8736,0.6066
8737,0.1956
8738,0.4142
8739,0.9354
8740,0.0208
8741,0.0011
8742,0.0529
8743,0.546
8744,0.2789
8745,0.4234
8746,0.3782
8747,0.2027
8748,0.7559
8749,0.3814
8750,0.3567
8751,0.1679
8752,0.081
8753,0.8985
8754,0.2448
8755,0.7822
8756,0.6472
8757,0.1497
8758,0.205
8759,0.8666
8760,0.7094
8761,0.1434
8762,0.9018
8763,0.4036
8764,0.4252
8765,0.4648
8766,0.3708
8767,0.8466
8768,0.7468
8769,0.9434
8770,0.4058
8771,0.5311
8772,0.5618
8773,0.0394
8774,0.8963
8775,0.1389
8776,0.6852
8777,0.9786
8778,0.1
8779,0.813
8780,0.1296
8781,0.2376
8782,0.4356
8783,0.9654
8784,0.4647
8785,0.366
8786,0.6155
8787,0.624
8788,0.0331
8789,0.5931
8790,0.5459
8791,0.2741
8792,0.1924
8793,0.2602
8794,0.5234
8795,0.1912
8796,0.2024
8797,0.7415
8798,0.6883
8799,0.1278
8800,0.151
8801,0.2676
8802,0.8795
8803,0.3303
8804,0.8973
8805,0.187
8806,0.0003
8807,0.0144
8808,0.693
8809,0.354
8810,0.038
8811,0.8289
8812,0.8949
8813,0.0715
8814,0.4412
8815,0.2349
8816,0.3057
8817,0.7133
8818,0.3311
8819,0.9358
8820,0.04
8821,0.9252
8822,0.5298
8823,0.4992
8824,0.0264
8825,0.2706
8826,0.0239
8827,0.1503
8828,0.2339
8829,0.2576
8830,0.3982
8831,0.1653
8832,0.9558
8833,0.0026
8834,0.1251
8835,0.021
8836,0.0107
8837,0.5149
8838,0.7821
8839,0.6424
8840,0.9187
8841,0.217
8842,0.4442
8843,0.3793
8844,0.2557
8845,0.3068
8846,0.7662
8847,0.8772
8848,0.2196
8849,0.5693
8850,0.4004
8851,0.2712
8852,0.0528
8853,0.5412
8854,0.0479
8855,0.3054
8856,0.6989
8857,0.638
8858,0.7069
8859,0.023
8860,0.1069
8861,0.145
8862,0.9788
8863,0.1096
8864,0.275
8865,0.2357
8866,0.3442
8867,0.5663
8868,0.256
8869,0.3212
8870,0.4593
8871,0.1061
8872,0.1065
8873,0.1258
8874,0.0547
8875,0.6327
8876,0.4518
8877,0.7451
8878,0.8616
8879,0.4688
8880,0.5633
8881,0.1116
8882,0.3713
8883,0.8706
8884,0.9019
8885,0.4084
8886,0.6562
8887,0.5829
8888,0.0549
8889,0.6423
8890,0.9138
8891,0.9811
8892,0.2203
8893,0.603
8894,0.0223
8895,0.0732
8896,0.5231
8897,0.1768
8898,0.5093
8899,0.5126
8900,0.6714
8901,0.3144
8902,0.132
8903,0.3531
8904,0.9947
8905,0.8749
8906,0.1089
8907,0.2413
8908,0.6137
8909,0.5373
8910,0.8602
8911,0.4014
8912,0.3193
8913,0.3679
8914,0.707
8915,0.0279
8916,0.3428
8917,0.4989
8918,0.012
8919,0.5775
8920,0.795
8921,0.2633
8922,0.6726
8923,0.3722
8924,0.9139
8925,0.986
8926,0.4561
8927,0.952
8928,0.8197
8929,0.4521
8930,0.7595
8931,0.5547
8932,0.6977
8933,0.5803
8934,0.9298
8935,0.7512
8936,0.1552
8937,0.4697
8938,0.6066
8939,0.1956
8940,0.4142
8941,0.9354
8942,0.0208
8943,0.0011
8944,0.0529
8945,0.546
8946,0.2789
8947,0.4234
8948,0.3782
8949,0.2027
8950,0.7559
8951,0.3814
8952,0.3567
8953,0.1679
8954,0.081
8955,0.8985
8956,0.2448
8957,0.7822
8958,0.6472
8959,0.1497
8960,0.205
8961,0.8666
8962,0.7094
8963,0.1434
8964,0.9018
8965,0.4036
8966,0.4252
8967,0.4648
8968,0.3708
8969,0.8466
8970,0.7468
8971,0.9434
8972,0.4058
8973,0.5311
8974,0.5618
8975,0.0394
8976,0.8963
8977,0.1389
8978,0.6852
8979,0.9786
8980,0.1
8981,0.813
8982,0.1296
8983,0.2376
8984,0.4356
8985,0.9654
8986,0.4647
8987,0.366
8988,0.6155
8989,0.624
8990,0.0331
8991,0.5931
8992,0.5459
8993,0.2741
8994,0.1924
8995,0.2602
8996,0.5234
8997,0.1912
8998,0.2024
8999,0.7415
9000,0.6883
9001,0.1278
9002,0.151
9003,0.2676
9004,0.8795
9005,0.3303
9006,0.8973
9007,0.187
9008,0.0003
9009,0.0144
9010,0.693
